"Name","Dealroom signal","Market","Type","Growth 12 months growth","Launch date","Valuation","Funding","Location","Last Round","No. of job openings","Job openings","Revenue","Status","Growth Stage","Monthly web visits","Alumni who became founders that raised more than €10m","Web visits change in rank","Employees change in rank","Corporate Innovation Ranking","Share Price","Equity value","Enterprise Value","EV/Revenue (2020)","EV/Revenue (2021)","EV/Revenue (2022)","EV/EBITDA (2020)","EV/EBITDA (2021)","EV/EBITDA (2022)","IPO DATE","Logo Image","tagline"
"Happy Matcha","0","",""," -skip- ","2022","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","early growth","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"Integral Services GmbH","0","",""," -skip- ","","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"ginkgo Betriebliche Vorsorge","0","",""," -skip- ","2024","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"Racepoint","0","",""," -skip- ","Nov 2024","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"skillcation","0","",""," -skip- ","Nov 2024","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"mailmondo","0","",""," -skip- ","Nov 2024","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"GENUM","0","B2B","artificial intelligence ,saas"," -skip- ","","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/2d/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNC8xMS8yNS85Y2QyOTEzZTEzNjcxOWIwNmZmMGNmNDQ5YWNmYmVlMQ==.png","AI solutions automating business processes, enhancing productivity, and streamlining operations with virtual assistants"
"Stealth Startup","0","",""," -skip- ","Sep 2024","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"BestLinear","0","",""," -skip- ","2024","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"TRACK3D","0","",""," -skip- ","2023","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/d6/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNC8xMS8xOC8zZTNkYzg2YTg5MzljYzcxYTBjOTlhZDAxMDYyOWM4Yw==.png",""
"Gyvyg","0","",""," -skip- ","","no val","EUR 0","Berlin Germany","SEED, USD None","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"Stealth Startup","0","",""," -skip- ","Sep 2024","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png",""
"DeDx","0","B2B ,B2C ,health ,medical devices","selling own inventory ,manufacturing"," -skip- ","","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png","Developing a low-cost at-home device delivering a seamless patient-to-clinician blood test experience"
"VC Stack","0","B2B ,media ,enterprise software","saas"," -skip- ","","no val","EUR 0","Berlin Germany","ACQUISITION, USD None","0","","skip","acquired","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/c0/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNC8xMC8wNy84NDc0YWYzYTRkYTYyYTM1NjE1Njc4MDJiYzM4ZGQxOA==.png","Built by Max and Sina, founders of Wizard Ventures, operates Startup&VC, BaseTemplates, and PitchDeckHunt"
"Sugar Health","0","B2C ,health","advertising ,saas"," -skip- ","","no val","EUR 0","Munich Germany","no data","0","","skip","operational","","skip","1","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png","Digital health platform offering personalized wellness plans and real-time health data tracking"
"JOY E BIKE","0","B2C ,transportation ,search, buy & rent ,mobility","commission"," -skip- ","","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/69/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNC8wOC8yOC84MWJiNWM1OGM0NDBmZGM0MTY5NzgzNTEzYTFmMDgzMQ==.jpg","Providing the latest electric mobility in Berlin"
"GP 9000","0","B2B ,gaming",""," -skip- ","Jul 2020","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/56/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNS8wMS8yMi9lMTdhOWY0NDhjOWM1NDEyZmM0YjVhMTQ4MWI0ODBlNQ==.png","GP 9000 is developing an as yet undisclosed cross-platform software for gamers to support and unburden them"
"Djooky GmbH","0","B2B ,music","subscription"," -skip- ","","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","early growth","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/0e/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMi8wNC8wNi9lNTMxNjZkYWUwNDA1OTJhY2YxZjRjMzA3YzRjMzIxOA==.png","OUR LATEST NEWS AND ARTICLES"
"ClinCaseQuest","0","B2B ,health","subscription ,saas"," -skip- ","","no val","EUR 25000","Cottbus Germany","GRANT, EUR 0.03","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/54/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMi8wNC8wMS8yMTY4ZDQ3ZjUyZjc2NmQyY2Y0ZTMyZjc3YmM2NWNiMA==.png","The virtual simulators of clinical cases help doctors gain experience in a safe virtual environment, undergoing training in real clinical situations"
"Pitch Deck Hunt","0","B2B ,media",""," -skip- ","","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/55/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNC8xMC8wNy84NjFmYWUyODc1NGZkNzA0ZTViYWE0YmQwNjY0MTM0ZA==.png","Pitch Deck Hunt is a curation of the best startup pitch decks"
"Therapy Recycle and Exorcise","0","B2C ,fashion ,apparel","selling own inventory ,marketplace & ecommerce"," -skip- ","2012","no val","EUR 0","Berlin Germany","no data","0","","skip","low-activity","seed","skip","0","-126755","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/56/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMi8xMi8wOS8xYmQ0YmIzODQwY2UyMTI4MDRlMTE2NDRlMThkY2Q1NQ==.png","Sustainable fashion brand offering upcycled, gender-free clothing from Berlin and Cordoba"
"Cannovum AG","44","B2B ,health ,pharmaceutical","selling own inventory"," -skip- ","2019","no val","EUR 0","Cyprus","no data","0","","skip","operational","early growth","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/a2/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMi8wMS80NGYwMjk2N2Y1NTRhMzI2OGZhYTk3MmY5ZDE0YjgwNQ==.png","Medical cannabis importer and wholesaler"
"Humanitarian Clothing","22","B2C ,fashion ,apparel",""," -skip- ","2017","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","2317","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/ec/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8xOC9mNTNiY2YyNWVmYTYyNDY4OWQ4MmUyNzRkZjQ4MGRjYw==.png","[eyd] humanitarian clothing"
"Candena","23","B2B ,B2C ,education","commission ,marketplace & ecommerce"," -skip- ","Sep 2012","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","early growth","skip","0","-270828","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/0d/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMi8wMy8xMS83MGU5MWE4Y2FjMTZhYzY0ZTgzMjFmZWJhMjBhMjVhNg==.png","The Home of Collaborative Learning | candena"
"HausMed","22","B2C ,wellness beauty","subscription"," -skip- ","2010","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","early growth","skip","0","11223","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/ed/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAxNS8wNS8wNC9iM2NjNTRlMjA4Nzk0ZWY1YWZkZTU0YjQ3OTU5ZWYwZA==.jpg","Your key to a healthy and active life"
"KW Commerce GmbH","22","home living","marketplace & ecommerce"," -skip- ","2012","no val","EUR 0","Großbeeren Germany","ACQUISITION, USD None","0","","skip","acquired","late growth","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/d3/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMi8wNC8xNS84ODkwYTBjYzZkZDg5OTJmZGZmYmIxZjA2N2YwNTc2YQ==.png",""
"Vrxs","23","B2B ,marketing ,ecommerce solutions","deep tech ,3d technology ,augmented reality ,subscription ,saas"," -skip- ","2019","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","-3078","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/f9/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyNS8wMS8wMy9mNDA5MzhhZGIxODYxZmE0OWUyOTc3NmMyZjczNGYyOQ==.png","Augmented Reality and 3D platform for eCommerce"
"EyeIC","22","B2B ,enterprise software","saas ,marketplace & ecommerce"," -skip- ","2004","no val","EUR 0","Philadelphia United States","DEBT, USD 0.15","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/bf/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMS8xMC8xMi9mODBlZWVkYzdlZGZlMjkyN2JmZmE3YzA1ZTZlMjJjMA==.png","Accurate Eye Image Analysis with MatchedFlicker"
"Tool Box - Handwerkersoftware","22","B2B ,real estate ,marketing ,adtech","commission ,saas"," -skip- ","2018","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/1f/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAxOS8wNC8xNy9iMTViNDRiYjgxMDhhNjExYWViNTEyNzQzNzNiN2RlOQ==.jpg","Apps, Software advertising and websites"
"Airbons","22","fintech","mobile app"," -skip- ","2015","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/5b/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8xOC9iYTk1M2EzY2NiMzcyYTU2OGRkODk4YzA4MjljM2E0OA==.png","airbons: the receipt lottery app"
"Vita Products","22","B2C ,energy ,clean energy","manufacturing"," -skip- ","2007","EUR None","EUR 627273","Chicago United States","SEED, USD 0.69","0","","skip","operational","seed","skip","1","","","","-"," USD None","EUR None","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png","Vita Products - flower preservative, Christmas tree preservative, environmentally safe products, green products, biodegradeable products"
"Faktoora GmbH","22","B2B ,fintech","subscription ,saas"," -skip- ","2016","no val","EUR 0","Potsdam Germany","no data","0","","skip","operational","seed","skip","0","-2802","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/f6/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8yOC83OTY1ZjU2Y2EzYWM2ODFiOGQzZTIwNTJhMWYzOWY4YQ==.png","Online platform that makes e-billing easy and uncomplicated"
"X-ion","22","B2B ,hosting","iot internetofthings ,commission"," -skip- ","2009","no val","EUR 0","Hamburg Germany","no data","4","Cloud Engineer (m/w/d) ,Fachinformatiker Systemintegration / Operations Engineer Data Center / IT-Systemtechniker (m/w/d)","skip","operational","early growth","skip","0","-163659","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/a9/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8wMy8wMzllOGZlMDQxZGVkMmI1MWY3OWU1ZTFlNmU3NTRkYQ==.png","Home - x-ion GmbH Website"
"RealMQ","22","enterprise software","marketplace & ecommerce ,saas"," -skip- ","Jun 2018","no val","EUR 0","Berlin Germany","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/52/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8xNC8wYzFlYWQ2ZWU4NmY4ODE4YzU2ZDIxM2ZmNDdhYmM1Mg==.png","Open Source Real-Time Messaging Platform | RealMQ"
"Apps2Go","22","B2C ,travel",""," -skip- ","Jan 2010","no val","EUR 0","United States","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-static-production/null/company-74.png","Mobile app developer and developed apps like license plat"
"Heavy Bubble","23","B2C ,home living ,event tech","commission"," -skip- ","Sep 2008","no val","EUR 0","Philadelphia United States","no data","0","","skip","operational","seed","skip","0","","","","-","-","no data","-","-","-","-","-","-","-","https://storage.googleapis.com/dealroom-images-production/34/NzQ6NzQ6Y29tcGFueUBzMy1ldS13ZXN0LTEuYW1hem9uYXdzLmNvbS9kZWFscm9vbS1pbWFnZXMvMjAyMy8wMS8yMy9lOGVmZmRmODUxOWNmYzUyNTY0MzY1N2E5NGFkMjg3Ng==.png","Heavybubble websites are smart, easy, do-it-yourself and good looking. We love art and the people who make it."
